Item,Value,Uncertainty,Uncertainty Type,Unit,Source,SRM
CO2,2.24E-05,,,mol/molCa,GeoRem,NIST610
H2O,0.003549649,,,mol/molCa,GeoRem,NIST610
Na2O,1.063515129,0.015124855,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Al2O3,0.094076763,0.001269655,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
SiO2,5.706302499,0.054078136,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
CaO,1,1.39E-18,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
H,0.007320481,,,mol/molCa,GeoRem,NIST610
Li,0.033167049,0.000898826,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Be,0.025981249,0.000876187,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
B,0.015925211,0.001281653,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
F,0.007871174,,,mol/molCa,GeoRem,NIST610
Mg,0.00937,0.00014,approx SD (0.5 * 95% CI),mol/molCa,Internal Lab Reference,NIST610
P,0.006559023,0.000369776,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
S,0.008821036,0.000257362,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Cl,0.003801724,0.000466004,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
K,0.005837718,0.000141681,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Sc,0.004978604,7.00E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Ti,0.004644995,6.56E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
V,0.00434534,5.78E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Cr,0.003859868,5.82E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Mn,0.003975509,6.78E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Fe,0.004034263,5.31E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Co,0.003422212,5.14E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Ni,0.003844346,3.77E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Cu,0.003413763,6.53E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Zn,0.00345942,7.42E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Ga,0.003054885,5.31E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Ge,0.003027016,0.000265434,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
As,0.002133828,6.20E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Se,0.000859716,0.000131044,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Br,0.000572529,,,mol/molCa,GeoRem,NIST610
Rb,0.002450102,2.17E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Sr,0.002894066,2.55E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Y,0.002556199,3.78E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Zr,0.00241575,3.22E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Nb,0.002462014,9.26E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Mo,0.002138057,5.70E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Rh,6.17E-06,1.76E-07,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Pd,5.59E-06,1.02E-06,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Ag,0.001144625,2.28E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Cd,0.001181512,3.65E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
In,0.001859357,4.38E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Sn,0.001781821,6.21E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Sb,0.001599829,4.09E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Te,0.001164231,,,mol/molCa,GeoRem,NIST610
Cs,0.001354632,2.05E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
Ba,0.00161907,2.15E-05,approx SD (0.5 * 95% CI),mol/molCa,GeoRem,NIST610
