statistic,sample,rep,Mg24,Mg25,Al27,Ca44,Mn55,Sr88,Ba138
mean,412_1,0,0.006585645412818235,0.006606207851937614,1.566952043913494e-05,0.9946240096477875,2.8063601304125424e-05,0.0014535827473767765,1.3882383053122844e-06
mean,412_1,1,0.006747941024289148,0.006941096498920396,3.9258877881877757e-05,0.9740904541433053,8.340046215105863e-05,0.001420985222029623,1.4538741688655657e-06
mean,412_1,2,0.00554726359247492,0.005756463057462027,3.270115260235216e-05,0.9927152735007069,4.852593869151465e-05,0.0014105131392242632,1.4648968028988595e-06
mean,412_1,3,0.006837617788831073,0.006886383707935601,2.920716883917436e-05,0.9796232712278755,3.884024827199651e-05,0.0014386892014039707,1.4465089811943726e-06
mean,412_2,0,0.006326353576955613,0.006415075018721802,7.177905905279173e-07,0.9927581110636984,3.487012680893616e-05,0.0014402034323480635,1.1977360407840282e-06
mean,412_2,1,0.006113421079137851,0.006213336187281295,2.795583058676476e-05,0.9975129787511927,3.1730798724956295e-05,0.0014490755922297194,1.5273987615643546e-06
mean,412_2,2,0.0062551847328163645,0.006332118356235675,6.829214936172476e-06,1.0094618360412289,3.323899629883899e-05,0.0014873663507961974,1.4821045778409635e-06
mean,412_3,0,0.009275229417052291,0.009421750101346592,3.127566587948153e-05,0.9935013539507197,4.759293845035478e-05,0.001449324399103672,2.0189830803837924e-06
mean,412_3,1,0.008526465586641017,0.008678102904713124,6.395587784741967e-05,0.9888201905229196,5.908798766480342e-05,0.0013247069209897423,1.5777596550025094e-06
mean,412_4,0,0.004999013267454495,0.005079666658809385,7.445397438698308e-06,1.0008469885983813,5.566582759733395e-05,0.0013745640680175527,1.6447186261303462e-06
mean,412_4,1,0.005461327818036512,0.0055655526558578425,3.910023433951694e-06,0.9994300452577545,5.865760603315489e-05,0.0013924947258941503,1.7640766256775383e-06
mean,412_4,2,0.005245034237494856,0.005361696923333765,2.0441738904152897e-05,0.9866424228975792,4.8045566079093585e-05,0.00138485229327429,1.5902738468605582e-06
mean,412_5,0,0.009451847324132389,0.009648612994530096,9.94528748755229e-06,0.9973754827063279,1.990494405531287e-05,0.001443787778542477,1.0882522339902028e-06
mean,412_5,1,0.009485519519736392,0.009623204895199645,2.2582401812307868e-05,0.99076393805181,3.7038181085773506e-05,0.0014198691485488761,1.240928999001773e-06
mean,412_5,2,0.008994926482271308,0.00903536513277255,8.32191830481449e-08,0.9973966634252268,2.0218650405424324e-05,0.0014359019372117898,1.0314327988846562e-06
mean,412_6,0,0.005057794050730877,0.005144018421219055,4.480077242751505e-05,0.9930870730927729,4.711438246507491e-05,0.0013264232228960065,9.175028984088147e-07
mean,412_6,1,0.006347022186398809,0.006507654680618178,4.476182251720236e-05,0.9943615366232652,3.874177434276305e-05,0.001297852993134986,8.85626880458841e-07
mean,412_6,2,0.007158722323705455,0.007359428212820652,7.974629631405646e-06,0.9881705782178466,6.028187413415769e-05,0.0014065043141951443,1.082457145627736e-06
mean,412_7,0,0.006989591550280296,0.0070607834636291665,5.173899870879413e-05,0.9974865097326137,6.768037758344546e-05,0.0014103934048297427,1.307757611054074e-06
